material_id: mp-1097008
band_gap: 0.0
efermi: -0.14680653
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703888
dos_total_band_gap: 4.5779
dos_total_cbm: 3.8056
dos_total_vbm: -0.7723
dos_total_efermi: -0.17102185
bs_setyawan_curtarolo_task_id: mp-1587293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.14680653
bs_hinuma_task_id: mp-2185268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.14569000000000001
bs_latimer_munro_task_id: mp-2687892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.14464021
