material_id: mp-1018647
band_gap: 0.0
efermi: 5.27472482
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293445
dos_total_band_gap: 0.0
dos_total_cbm: 4.525
dos_total_vbm: 4.5691
dos_total_efermi: 4.53724206
bs_setyawan_curtarolo_task_id: mp-1590297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27472482
bs_hinuma_task_id: mp-2055585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27472482
bs_latimer_munro_task_id: mp-2613582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27472482
