material_id: mp-1080522
band_gap: 0.0
efermi: 7.03942985
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282251
dos_total_band_gap: 0.0
dos_total_cbm: 6.8747
dos_total_vbm: 6.9038
dos_total_efermi: 6.87680905
bs_setyawan_curtarolo_task_id: mp-1600575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03942985
bs_hinuma_task_id: mp-2179946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06870788
bs_latimer_munro_task_id: mp-2441372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04269015
