material_id: mp-1183080
band_gap: 0.0
efermi: 5.69339792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761082
dos_total_band_gap: 0.0
dos_total_cbm: 5.7053
dos_total_vbm: 5.728
dos_total_efermi: 5.72088285
bs_setyawan_curtarolo_task_id: mp-1626670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69339792
bs_hinuma_task_id: mp-2103827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64516305
bs_latimer_munro_task_id: mp-2308248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77041851
