material_id: mp-1194111
band_gap: 0.0
efermi: 5.40886221
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759531
dos_total_band_gap: 0.0
dos_total_cbm: 5.3929
dos_total_vbm: 5.4273
dos_total_efermi: 5.40717973
bs_setyawan_curtarolo_task_id: mp-1619297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40886221
bs_hinuma_task_id: mp-2111779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30856686
bs_latimer_munro_task_id: mp-2305699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29743136
