material_id: mp-569037
band_gap: 0.0
efermi: 3.167320499999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742471
dos_total_band_gap: 0.0
dos_total_cbm: 3.0122
dos_total_vbm: 3.04
dos_total_efermi: 3.03151175
bs_setyawan_curtarolo_task_id: mp-1623266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.167320499999999
bs_hinuma_task_id: mp-2114966
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.167320499999999
bs_latimer_munro_task_id: mp-2306617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17017965
