material_id: mp-1066609
band_gap: 0.0
efermi: 8.17728606
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764380
dos_total_band_gap: 0.0
dos_total_cbm: 8.2856
dos_total_vbm: 8.3322
dos_total_efermi: 8.29570848
bs_setyawan_curtarolo_task_id: mp-1066676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17728606
bs_hinuma_task_id: mp-2173603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.16324056
bs_latimer_munro_task_id: mp-2690010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17567725
