material_id: mp-1222272
band_gap: 0.0
efermi: 3.98283001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759802
dos_total_band_gap: 0.0
dos_total_cbm: 3.9015
dos_total_vbm: 3.9311
dos_total_efermi: 3.92249347
bs_setyawan_curtarolo_task_id: mp-1625290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98283001
bs_hinuma_task_id: mp-2101625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03438619
bs_latimer_munro_task_id: mp-2308778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13692596
