material_id: mp-1104117
band_gap: 0.0
efermi: 3.136558029999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705757
dos_total_band_gap: 0.0
dos_total_cbm: 3.1717
dos_total_vbm: 3.2021
dos_total_efermi: 3.193424
bs_setyawan_curtarolo_task_id: mp-1603865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.136558029999999
bs_hinuma_task_id: mp-2181463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.136558029999999
bs_latimer_munro_task_id: mp-2603656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17719751
