material_id: mp-20714
band_gap: 0.0
efermi: 8.42802409
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288607
dos_total_band_gap: 0.0
dos_total_cbm: 7.9859
dos_total_vbm: 8.0208
dos_total_efermi: 8.01035716
bs_setyawan_curtarolo_task_id: mp-1071421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42802409
bs_hinuma_task_id: mp-2189412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07529419
bs_latimer_munro_task_id: mp-2447461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07954348
