material_id: mp-1183571
band_gap: 0.0
efermi: 4.51444934
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765282
dos_total_band_gap: 0.0
dos_total_cbm: 5.048
dos_total_vbm: 5.0839
dos_total_efermi: 5.07837916
bs_setyawan_curtarolo_task_id: mp-1616580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51444934
bs_hinuma_task_id: mp-2163580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51473503
bs_latimer_munro_task_id: mp-2442757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54667253
