material_id: mp-1217284
band_gap: 0.0
efermi: 10.17164127
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713447
dos_total_band_gap: 0.0
dos_total_cbm: 10.0946
dos_total_vbm: 10.1306
dos_total_efermi: 10.11706298
bs_setyawan_curtarolo_task_id: mp-1613986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.17164127
bs_hinuma_task_id: mp-2148742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.17164127
bs_latimer_munro_task_id: mp-2335507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.15773392
