material_id: mp-29474
band_gap: 0.0
efermi: 4.07366914
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669221
dos_total_band_gap: 0.0
dos_total_cbm: 4.0808
dos_total_vbm: 4.1039
dos_total_efermi: 4.10093414
bs_setyawan_curtarolo_task_id: mp-1600208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07366914
bs_hinuma_task_id: mp-2182244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07310073
bs_latimer_munro_task_id: mp-2537313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07050403
