material_id: mp-1184597
band_gap: 0.0
efermi: 8.27343387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761859
dos_total_band_gap: 0.0
dos_total_cbm: 8.7136
dos_total_vbm: 8.7464
dos_total_efermi: 8.72235376
bs_setyawan_curtarolo_task_id: mp-1615927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27343387
bs_hinuma_task_id: mp-2147094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27343387
bs_latimer_munro_task_id: mp-2333669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.27343387
