material_id: mp-1215403
band_gap: 0.0
efermi: 2.54569269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760118
dos_total_band_gap: 0.06919999999999901
dos_total_cbm: 2.6174
dos_total_vbm: 2.5482
dos_total_efermi: 2.5417511900000003
bs_setyawan_curtarolo_task_id: mp-1625861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.54569269
bs_hinuma_task_id: mp-2103029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54569269
bs_latimer_munro_task_id: mp-2308873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.54570579
