material_id: mp-2510
band_gap: 0.0
efermi: 4.31428055
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297984
dos_total_band_gap: 0.0
dos_total_cbm: 4.2174
dos_total_vbm: 4.2522
dos_total_efermi: 4.24342797
bs_setyawan_curtarolo_task_id: mp-1592213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31428055
bs_hinuma_task_id: mp-2193342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31428055
bs_latimer_munro_task_id: mp-2312543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2713076
