material_id: mp-1222788
band_gap: 0.0
efermi: 7.03889868
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759283
dos_total_band_gap: 0.0
dos_total_cbm: 6.9686
dos_total_vbm: 6.9933
dos_total_efermi: 6.97839218
bs_setyawan_curtarolo_task_id: mp-1626429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03889868
bs_hinuma_task_id: mp-2154778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94365949
bs_latimer_munro_task_id: mp-2311445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94138291
