material_id: mp-1179605
band_gap: 0.0
efermi: 6.92133531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764558
dos_total_band_gap: 0.0
dos_total_cbm: 7.1286
dos_total_vbm: 7.1554
dos_total_efermi: 7.15359848
bs_setyawan_curtarolo_task_id: mp-1612722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92133531
bs_latimer_munro_task_id: mp-2439196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08222566
