material_id: mp-1105051
band_gap: 0.0
efermi: 8.19410707
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676038
dos_total_band_gap: 0.0
dos_total_cbm: 8.1596
dos_total_vbm: 8.1976
dos_total_efermi: 8.18773045
bs_setyawan_curtarolo_task_id: mp-1604170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19410707
bs_hinuma_task_id: mp-2182573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19410707
bs_latimer_munro_task_id: mp-2692907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18148184
