material_id: mp-569974
band_gap: 0.0
efermi: 8.40179962
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253482
dos_total_band_gap: 0.0
dos_total_cbm: 8.1598
dos_total_vbm: 8.2011
dos_total_efermi: 8.19981958
bs_setyawan_curtarolo_task_id: mp-1589519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40179962
bs_hinuma_task_id: mp-2185260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42651496
bs_latimer_munro_task_id: mp-2343825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.22060617
