material_id: mp-1220950
band_gap: 0.0
efermi: 5.43312052
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741550
dos_total_band_gap: 0.0
dos_total_cbm: 5.5768
dos_total_vbm: 5.603
dos_total_efermi: 5.59670964
bs_setyawan_curtarolo_task_id: mp-1623737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43312052
bs_hinuma_task_id: mp-2109230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44160606
bs_latimer_munro_task_id: mp-2306653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.465693789999999
