material_id: mp-1220069
band_gap: 0.0
efermi: 5.76770084
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765717
dos_total_band_gap: 0.0
dos_total_cbm: 5.5336
dos_total_vbm: 5.5637
dos_total_efermi: 5.55608334
bs_setyawan_curtarolo_task_id: mp-1630379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76770084
bs_hinuma_task_id: mp-2079578
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83345928
bs_latimer_munro_task_id: mp-2690643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87435408
