material_id: mp-3467
band_gap: 0.0
efermi: 6.43380131
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287034
dos_total_band_gap: 0.0
dos_total_cbm: 6.4716000000000005
dos_total_vbm: 6.5015
dos_total_efermi: 6.48856587
bs_setyawan_curtarolo_task_id: mp-1594158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43380131
bs_hinuma_task_id: mp-2191228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43380131
bs_latimer_munro_task_id: mp-2449802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49009128
