material_id: mp-1078585
band_gap: 0.0
efermi: 4.5079879
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279118
dos_total_band_gap: 0.0
dos_total_cbm: 4.4148
dos_total_vbm: 4.4443
dos_total_efermi: 4.43737232
bs_setyawan_curtarolo_task_id: mp-1601698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5079879
bs_hinuma_task_id: mp-2179427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47674839
bs_latimer_munro_task_id: mp-2332000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49365992
