material_id: mp-1189615
band_gap: 0.0
efermi: 4.74768823
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688634
dos_total_band_gap: 0.0
dos_total_cbm: 4.7639
dos_total_vbm: 4.7957
dos_total_efermi: 4.77471448
bs_setyawan_curtarolo_task_id: mp-1606030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74768823
bs_hinuma_task_id: mp-2170726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74768823
bs_latimer_munro_task_id: mp-2599813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76042635
