material_id: mp-1218217
band_gap: 0.0
efermi: 4.62332478
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754396
dos_total_band_gap: 0.0
dos_total_cbm: 4.7962
dos_total_vbm: 4.8334
dos_total_efermi: 4.8227713
bs_setyawan_curtarolo_task_id: mp-1637439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62332478
bs_hinuma_task_id: mp-2109119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62332478
bs_latimer_munro_task_id: mp-2306662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6201084
