material_id: mp-975921
band_gap: 0.0
efermi: 6.87476158
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754000
dos_total_band_gap: 0.0
dos_total_cbm: 6.8821
dos_total_vbm: 6.9137
dos_total_efermi: 6.89388116
bs_setyawan_curtarolo_task_id: mp-1618883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87476158
bs_latimer_munro_task_id: mp-2305477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87674904
