material_id: mp-1185076
band_gap: 0.0
efermi: 6.70448606
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760746
dos_total_band_gap: 0.0
dos_total_cbm: 6.8767
dos_total_vbm: 6.901
dos_total_efermi: 6.87822831
bs_setyawan_curtarolo_task_id: mp-1586101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70448606
bs_hinuma_task_id: mp-2088049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61969096
bs_latimer_munro_task_id: mp-2325621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68272927
