material_id: mp-1226216
band_gap: 0.0
efermi: 7.82315148
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757267
dos_total_band_gap: 0.0
dos_total_cbm: 7.7925
dos_total_vbm: 7.8328
dos_total_efermi: 7.8109931
bs_setyawan_curtarolo_task_id: mp-1625695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82315148
bs_latimer_munro_task_id: mp-2311807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87481388
