material_id: mp-1183508
band_gap: 0.0
efermi: 2.31993884
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758584
dos_total_band_gap: 0.0
dos_total_cbm: 2.2763
dos_total_vbm: 2.3101000000000003
dos_total_efermi: 2.28479756
bs_setyawan_curtarolo_task_id: mp-1627952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.31993884
bs_hinuma_task_id: mp-2154334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.28957415
bs_latimer_munro_task_id: mp-2307872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.28126619
