material_id: mp-1223320
band_gap: 0.0
efermi: -3.08066767
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764095
dos_total_band_gap: 6.123299999999999
dos_total_cbm: 1.8392
dos_total_vbm: -4.2841000000000005
dos_total_efermi: -3.13144803
bs_setyawan_curtarolo_task_id: mp-1609802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.08066767
bs_hinuma_task_id: mp-2174000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.08066767
bs_latimer_munro_task_id: mp-2327366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.09178282
