material_id: mp-972328
band_gap: 0.0
efermi: 7.78201486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766969
dos_total_band_gap: 0.0
dos_total_cbm: 7.8497
dos_total_vbm: 7.8872
dos_total_efermi: 7.88065588
bs_setyawan_curtarolo_task_id: mp-1613511
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78201486
bs_hinuma_task_id: mp-2166831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71045027
bs_latimer_munro_task_id: mp-2333744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70768626
