material_id: mp-12633
band_gap: 0.0
efermi: 7.94748287
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677159
dos_total_band_gap: 0.0
dos_total_cbm: 7.9362
dos_total_vbm: 7.9772
dos_total_efermi: 7.94159902
bs_setyawan_curtarolo_task_id: mp-1602982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94748287
bs_hinuma_task_id: mp-2182110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94231748
bs_latimer_munro_task_id: mp-2611383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95335565
