material_id: mp-1079819
band_gap: 0.0
efermi: 5.67247658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688494
dos_total_band_gap: 0.0
dos_total_cbm: 5.5885
dos_total_vbm: 5.6318
dos_total_efermi: 5.61945343
bs_setyawan_curtarolo_task_id: mp-1589853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67247658
bs_hinuma_task_id: mp-2187902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67247636
bs_latimer_munro_task_id: mp-2602851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65816555
