material_id: mp-1080687
band_gap: 0.0
efermi: -2.29536538
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282283
dos_total_band_gap: 0.9252
dos_total_cbm: -1.9496
dos_total_vbm: -2.8748
dos_total_efermi: -2.28108949
bs_setyawan_curtarolo_task_id: mp-1600474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.29536538
bs_hinuma_task_id: mp-2180948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.29536538
bs_latimer_munro_task_id: mp-2608131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.29060296
