material_id: mp-1184613
band_gap: 0.0
efermi: 6.52554222
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763792
dos_total_band_gap: 0.0
dos_total_cbm: 6.455
dos_total_vbm: 6.4903
dos_total_efermi: 6.48240794
bs_setyawan_curtarolo_task_id: mp-1613734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52554222
bs_hinuma_task_id: mp-2204666
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59995658
bs_latimer_munro_task_id: mp-2692504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56679915
