material_id: mp-1201657
band_gap: 0.0
efermi: 5.87798954
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754242
dos_total_band_gap: 0.0
dos_total_cbm: 5.8391
dos_total_vbm: 5.8672
dos_total_efermi: 5.84326273
bs_setyawan_curtarolo_task_id: mp-1623558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87798954
bs_hinuma_task_id: mp-2110339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87799053
bs_latimer_munro_task_id: mp-2307663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87122618
