material_id: mp-22575
band_gap: 0.0
efermi: 5.14022938
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670630
dos_total_band_gap: 0.0
dos_total_cbm: 5.128
dos_total_vbm: 5.1599
dos_total_efermi: 5.1565886
bs_setyawan_curtarolo_task_id: mp-1606196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14022938
bs_hinuma_task_id: mp-2169395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14022938
