material_id: mp-17435
band_gap: 0.0
efermi: 7.6164442
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757644
dos_total_band_gap: 0.0
dos_total_cbm: 7.6487
dos_total_vbm: 7.6850000000000005
dos_total_efermi: 7.6579261
bs_setyawan_curtarolo_task_id: mp-1625371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6164442
bs_hinuma_task_id: mp-2155001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62372022
bs_latimer_munro_task_id: mp-2308951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6322636
