material_id: mp-972641
band_gap: 0.0
efermi: 5.41442152
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715898
dos_total_band_gap: 0.0
dos_total_cbm: 5.4467
dos_total_vbm: 5.4813
dos_total_efermi: 5.44710464
bs_setyawan_curtarolo_task_id: mp-1618164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41442152
bs_hinuma_task_id: mp-2164876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41089915
bs_latimer_munro_task_id: mp-2610743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39818455
