material_id: mp-1215676
band_gap: 0.0
efermi: 4.66561733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730096
dos_total_band_gap: 0.0
dos_total_cbm: 4.5636
dos_total_vbm: 4.6055
dos_total_efermi: 4.59465202
bs_setyawan_curtarolo_task_id: mp-1612033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66561733
bs_hinuma_task_id: mp-2175675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66561733
bs_latimer_munro_task_id: mp-2690220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55354044
