material_id: mp-569249
band_gap: 0.0
efermi: 6.09191581
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280830
dos_total_band_gap: 0.0
dos_total_cbm: 6.0246
dos_total_vbm: 6.0475
dos_total_efermi: 6.04464808
bs_setyawan_curtarolo_task_id: mp-1587659
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09191581
bs_hinuma_task_id: mp-2188855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09191581
bs_latimer_munro_task_id: mp-2602832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09191581
