material_id: mp-2877
band_gap: 0.0
efermi: 7.14624292
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298642
dos_total_band_gap: 0.0
dos_total_cbm: 6.846
dos_total_vbm: 6.8911
dos_total_efermi: 6.88070291
bs_setyawan_curtarolo_task_id: mp-1593226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14624292
bs_hinuma_task_id: mp-2186274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19830883
bs_latimer_munro_task_id: mp-2317190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91880323
