material_id: mp-1180136
band_gap: 0.0
efermi: 4.2740826
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760506
dos_total_band_gap: 0.0
dos_total_cbm: 4.5385
dos_total_vbm: 4.5646
dos_total_efermi: 4.55457077
bs_setyawan_curtarolo_task_id: mp-1625045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2740826
bs_hinuma_task_id: mp-2116639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53021063
bs_latimer_munro_task_id: mp-2310872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51003814
