material_id: mp-1216599
band_gap: 0.0
efermi: 10.10205375
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761781
dos_total_band_gap: 0.0
dos_total_cbm: 10.1274
dos_total_vbm: 10.1805
dos_total_efermi: 10.12776788
bs_setyawan_curtarolo_task_id: mp-1614210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.10205375
bs_hinuma_task_id: mp-2167289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.06459407
bs_latimer_munro_task_id: mp-2337114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.07799751
