material_id: mp-1018013
band_gap: 0.0
efermi: 7.67095939
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764639
dos_total_band_gap: 0.0
dos_total_cbm: 7.5606
dos_total_vbm: 7.6078
dos_total_efermi: 7.56184391
bs_setyawan_curtarolo_task_id: mp-1065544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67095939
bs_hinuma_task_id: mp-2175045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61268908
bs_latimer_munro_task_id: mp-2439241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60856546
