material_id: mp-4614
band_gap: 0.0
efermi: 5.88973237
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299460
dos_total_band_gap: 0.0
dos_total_cbm: 5.7335
dos_total_vbm: 5.7515
dos_total_efermi: 5.74220637
bs_setyawan_curtarolo_task_id: mp-1588067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88973237
bs_hinuma_task_id: mp-2190403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89201477
bs_latimer_munro_task_id: mp-2447584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56726057
