material_id: mp-631474
band_gap: 0.0
efermi: 8.79606637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730101
dos_total_band_gap: 0.0
dos_total_cbm: 8.915
dos_total_vbm: 8.9517
dos_total_efermi: 8.93725291
bs_setyawan_curtarolo_task_id: mp-1617210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79606637
bs_hinuma_task_id: mp-2167408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.75737089
bs_latimer_munro_task_id: mp-2609808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.756833929999999
