material_id: mp-1186452
band_gap: 0.0
efermi: 4.58182047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766696
dos_total_band_gap: 0.0
dos_total_cbm: 4.3756
dos_total_vbm: 4.4228
dos_total_efermi: 4.39971591
bs_setyawan_curtarolo_task_id: mp-1615323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58182047
bs_hinuma_task_id: mp-2146552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4971991
bs_latimer_munro_task_id: mp-2334060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4938818
