material_id: mp-36946
band_gap: 0.0
efermi: 4.9700922
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755007
dos_total_band_gap: 0.0
dos_total_cbm: 4.9253
dos_total_vbm: 4.9405
dos_total_efermi: 4.93097931
bs_setyawan_curtarolo_task_id: mp-1637414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9700922
bs_hinuma_task_id: mp-2110332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97254464
bs_latimer_munro_task_id: mp-2306679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96840106
