material_id: mp-1103576
band_gap: 0.0
efermi: 4.02097208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676247
dos_total_band_gap: 0.0
dos_total_cbm: 4.0226
dos_total_vbm: 4.0466
dos_total_efermi: 4.02477586
bs_setyawan_curtarolo_task_id: mp-1601055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02097208
bs_hinuma_task_id: mp-2179734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02097209
bs_latimer_munro_task_id: mp-2435636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02698349
