material_id: mp-1225882
band_gap: 0.0
efermi: 1.70807684
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760773
dos_total_band_gap: 0.0
dos_total_cbm: 1.6289
dos_total_vbm: 1.6825
dos_total_efermi: 1.640619249999999
bs_setyawan_curtarolo_task_id: mp-1625017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.70807684
bs_hinuma_task_id: mp-2101096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7080768
bs_latimer_munro_task_id: mp-2309085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.70807687
