material_id: mp-975905
band_gap: 0.0
efermi: 10.01816837
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734619
dos_total_band_gap: 0.0
dos_total_cbm: 9.9294
dos_total_vbm: 9.9708
dos_total_efermi: 9.93238896
bs_setyawan_curtarolo_task_id: mp-1615334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.01816837
bs_hinuma_task_id: mp-2165600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.13817054
bs_latimer_munro_task_id: mp-2609949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.12413898
