material_id: mp-631256
band_gap: 0.0
efermi: 5.82699117
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764145
dos_total_band_gap: 0.0
dos_total_cbm: 5.7143
dos_total_vbm: 5.7825
dos_total_efermi: 5.74179456
bs_setyawan_curtarolo_task_id: mp-1609874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82699117
bs_hinuma_task_id: mp-2174769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96088294
bs_latimer_munro_task_id: mp-2690474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92421337
