material_id: mp-21278
band_gap: 0.0
efermi: 8.78469205
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700001
dos_total_band_gap: 0.0
dos_total_cbm: 8.7196
dos_total_vbm: 8.7436
dos_total_efermi: 8.72156261
bs_setyawan_curtarolo_task_id: mp-1601246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.78469205
bs_hinuma_task_id: mp-2179806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.77065813
bs_latimer_munro_task_id: mp-2441555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77169769
