material_id: mp-7716
band_gap: 0.0
efermi: 6.16646289
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276724
dos_total_band_gap: 0.114399999999999
dos_total_cbm: 6.2416
dos_total_vbm: 6.1272
dos_total_efermi: 6.12736977
bs_setyawan_curtarolo_task_id: mp-1602811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16646289
bs_hinuma_task_id: mp-2177219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16646289
bs_latimer_munro_task_id: mp-2446316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17155699
