material_id: mp-864742
band_gap: 0.0
efermi: 2.5984503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757328
dos_total_band_gap: 0.0
dos_total_cbm: 2.2239
dos_total_vbm: 2.2498
dos_total_efermi: 2.2468528
bs_setyawan_curtarolo_task_id: mp-1051396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5984503
bs_hinuma_task_id: mp-2087851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57908777
bs_latimer_munro_task_id: mp-2605890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5268923
