material_id: mp-1095028
band_gap: 0.0
efermi: 2.88466201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751097
dos_total_band_gap: 0.0
dos_total_cbm: 2.8854
dos_total_vbm: 2.9157
dos_total_efermi: 2.90197487
bs_setyawan_curtarolo_task_id: mp-1620724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88466201
bs_hinuma_task_id: mp-2111162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88466199
bs_latimer_munro_task_id: mp-2426739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88466209
