material_id: mp-1083
band_gap: 0.0
efermi: 13.44838168
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292839
dos_total_band_gap: 0.0
dos_total_cbm: 13.3689
dos_total_vbm: 13.4006
dos_total_efermi: 13.3780335
bs_setyawan_curtarolo_task_id: mp-1596513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.44838168
bs_hinuma_task_id: mp-2191316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.44838168
bs_latimer_munro_task_id: mp-2612814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.41602198
