material_id: mp-975176
band_gap: 0.0
efermi: 1.34231026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760590
dos_total_band_gap: 0.0
dos_total_cbm: 1.5732
dos_total_vbm: 1.5968
dos_total_efermi: 1.593782539999999
bs_setyawan_curtarolo_task_id: mp-1628443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.34231026
bs_hinuma_task_id: mp-2089610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52875826
bs_latimer_munro_task_id: mp-2309576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.48970382
