material_id: mp-631565
band_gap: 0.0
efermi: 6.43075319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767084
dos_total_band_gap: 0.0
dos_total_cbm: 6.5387
dos_total_vbm: 6.5742
dos_total_efermi: 6.54420497
bs_setyawan_curtarolo_task_id: mp-1613588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43075319
bs_hinuma_task_id: mp-2164280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34960972
bs_latimer_munro_task_id: mp-2333746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32240525
