material_id: mp-1095488
band_gap: 0.0
efermi: 10.69388758
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278363
dos_total_band_gap: 0.0
dos_total_cbm: 10.6877
dos_total_vbm: 10.7173
dos_total_efermi: 10.69851229
bs_setyawan_curtarolo_task_id: mp-1600971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.69388758
bs_hinuma_task_id: mp-2171444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.67281893
bs_latimer_munro_task_id: mp-2435566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.701058100000001
