material_id: mp-867175
band_gap: 0.0
efermi: 4.69168586
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669021
dos_total_band_gap: 0.0
dos_total_cbm: 4.4597
dos_total_vbm: 4.4899000000000004
dos_total_efermi: 4.47947039
bs_setyawan_curtarolo_task_id: mp-1054937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69168586
bs_hinuma_task_id: mp-2182788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56555067
bs_latimer_munro_task_id: mp-2693086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57603281
