material_id: mp-1184962
band_gap: 0.0
efermi: 1.411763699999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758205
dos_total_band_gap: 0.0
dos_total_cbm: 1.2701
dos_total_vbm: 1.2971
dos_total_efermi: 1.28569826
bs_setyawan_curtarolo_task_id: mp-1584669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.411763699999999
bs_hinuma_task_id: mp-2087191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.48548696
bs_latimer_munro_task_id: mp-2313880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.48500934
